Quarter,Time,Down,ToGo,Location,PHI,DET,Detail,EPB,EPA,week,year,game_id
,,,,,,,"Eagles won the coin toss and deferred, Lions to receive the opening kickoff.",,,1.0,2022,7
1.0,15:00,,,PHI 35,0.0,0.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
1.0,15:00,1.0,10.0,DET 25,0.0,0.0,Jared Goff pass complete short left to D'Andre Swift for -1 yards (tackle by Kyzir White),0.61,-0.07,1.0,2022,7
1.0,14:27,2.0,11.0,DET 24,0.0,0.0,D'Andre Swift left tackle for 50 yards (tackle by Darius Slay),-0.07,3.84,1.0,2022,7
1.0,13:39,1.0,10.0,PHI 26,0.0,0.0,Jamaal Williams up the middle for 7 yards (tackle by Darius Slay and Kyzir White),3.84,4.27,1.0,2022,7
1.0,13:02,2.0,3.0,PHI 19,0.0,0.0,Jamaal Williams up the middle for 4 yards (tackle by Javon Hargrave),4.27,4.58,1.0,2022,7
1.0,12:22,1.0,10.0,PHI 15,0.0,0.0,Jared Goff pass incomplete short right intended for DJ Chark,4.58,3.95,1.0,2022,7
1.0,12:19,2.0,10.0,PHI 15,0.0,0.0,"Penalty on Logan Stenberg: False Start, 5 yards (accepted) (no play)",3.95,3.35,1.0,2022,7
1.0,12:15,2.0,15.0,PHI 20,0.0,0.0,"Penalty on Logan Stenberg: False Start, 5 yards (accepted) (no play)",3.35,2.67,1.0,2022,7
1.0,12:15,2.0,20.0,PHI 25,0.0,0.0,D'Andre Swift up the middle for 11 yards (tackle by Marcus Epps and Avonte Maddox),2.67,3.24,1.0,2022,7
1.0,11:41,3.0,9.0,PHI 14,0.0,0.0,Jared Goff pass complete short left to T.J. Hockenson for 9 yards (tackle by C.J. Gardner-Johnson),3.24,6.06,1.0,2022,7
1.0,11:06,1.0,5.0,PHI 5,0.0,0.0,Jamaal Williams up the middle for 4 yards (tackle by Marcus Epps),6.06,5.91,1.0,2022,7
1.0,10:28,2.0,1.0,PHI 1,0.0,6.0,"Jamaal Williams right tackle for 1 yard, touchdown",5.91,7.0,1.0,2022,7
1.0,10:18,,,PHI 15,0.0,7.0,Austin Seibert kicks extra point good,0.0,0.0,1.0,2022,7
1.0,10:18,,,DET 35,0.0,7.0,"Austin Seibert kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
1.0,10:18,1.0,10.0,PHI 25,0.0,7.0,Jalen Hurts left end for 8 yards (tackle by DeShon Elliott),0.61,1.14,1.0,2022,7
1.0,9:37,2.0,2.0,PHI 33,0.0,7.0,Jalen Hurts scrambles up the middle for 11 yards (tackle by Alex Anzalone),1.14,1.86,1.0,2022,7
1.0,8:49,1.0,10.0,PHI 44,0.0,7.0,Jalen Hurts pass incomplete short right intended for Dallas Goedert,1.86,1.32,1.0,2022,7
1.0,8:44,2.0,10.0,PHI 44,0.0,7.0,Jalen Hurts pass incomplete short left intended for Kenneth Gainwell,1.32,0.63,1.0,2022,7
1.0,8:42,3.0,10.0,PHI 44,0.0,7.0,"Penalty on Dallas Goedert: False Start, 5 yards (accepted) (no play)",0.63,-0.03,1.0,2022,7
1.0,8:42,3.0,15.0,PHI 39,0.0,7.0,Jalen Hurts scrambles right end for 16 yards (tackle by DeShon Elliott),-0.03,2.59,1.0,2022,7
1.0,8:00,1.0,10.0,DET 45,0.0,7.0,Miles Sanders right end for 5 yards (tackle by Jeff Okudah),2.59,2.72,1.0,2022,7
1.0,7:26,2.0,5.0,DET 40,0.0,7.0,Jalen Hurts pass incomplete short left intended for DeVonta Smith,2.72,2.01,1.0,2022,7
1.0,7:17,3.0,5.0,DET 40,0.0,7.0,Jalen Hurts pass incomplete short right intended for DeVonta Smith (defended by Jeff Okudah),2.01,0.59,1.0,2022,7
1.0,7:13,4.0,5.0,DET 40,0.0,7.0,Jalen Hurts pass incomplete short right intended for A.J. Brown (defended by Amani Oruwariye),0.59,-1.66,1.0,2022,7
1.0,7:10,1.0,10.0,DET 41,0.0,7.0,Jared Goff pass complete short right to Amon-Ra St. Brown for -2 yards (tackle by Marcus Epps),1.66,0.85,1.0,2022,7
1.0,6:33,2.0,12.0,DET 39,0.0,7.0,D'Andre Swift right tackle for 6 yards (tackle by Josh Sweat and Darius Slay),0.85,0.96,1.0,2022,7
1.0,6:02,3.0,6.0,DET 45,0.0,7.0,Jared Goff pass incomplete short left intended for Amon-Ra St. Brown,0.96,-0.39,1.0,2022,7
1.0,5:58,4.0,6.0,DET 45,0.0,7.0,"Jack Fox punts 37 yards, fair catch by Britain Covey at PHI-18",-0.39,-0.04,1.0,2022,7
1.0,5:51,1.0,10.0,PHI 18,0.0,7.0,"Penalty on Quez Watkins: False Start, 5 yards (accepted) (no play)",0.04,-0.45,1.0,2022,7
1.0,5:51,1.0,15.0,PHI 13,0.0,7.0,Jalen Hurts pass complete short middle to A.J. Brown for 10 yards (tackle by Tracy Walker and Mike Hughes),-0.45,0.21,1.0,2022,7
1.0,5:09,2.0,6.0,PHI 23,0.0,7.0,Jalen Hurts pass complete short middle to A.J. Brown for 18 yards (tackle by Tracy Walker),0.21,1.66,1.0,2022,7
1.0,4:35,1.0,10.0,PHI 41,0.0,7.0,"Jalen Hurts pass complete to DeVonta Smith for 10 yards. Penalty on Jordan Mailata: Offensive Holding, 10 yards (accepted) (no play)",1.66,1.0,1.0,2022,7
1.0,4:23,1.0,20.0,PHI 31,0.0,7.0,Jalen Hurts scrambles left end for 3 yards (tackle by Isaiah Buggs),1.0,0.18,1.0,2022,7
1.0,3:39,2.0,17.0,PHI 34,0.0,7.0,Jalen Hurts pass complete short right to Miles Sanders for 11 yards (tackle by Jeff Okudah),0.18,0.96,1.0,2022,7
1.0,2:49,,,,,,Timeout #1 by Philadelphia Eagles,,,1.0,2022,7
1.0,2:49,3.0,6.0,PHI 45,0.0,7.0,Jalen Hurts scrambles left end for 10 yards (tackle by Tracy Walker),0.96,2.59,1.0,2022,7
1.0,2:16,1.0,10.0,DET 45,0.0,7.0,Jalen Hurts pass complete short left to A.J. Brown for 18 yards (tackle by Amani Oruwariye),2.59,3.78,1.0,2022,7
1.0,1:36,1.0,10.0,DET 27,0.0,7.0,Jalen Hurts right end for 2 yards (tackle by Amani Oruwariye),3.78,3.5,1.0,2022,7
1.0,0:50,2.0,8.0,DET 25,0.0,7.0,Jalen Hurts pass complete short middle to Kenneth Gainwell for 4 yards (tackle by Malcolm Rodriguez and Alex Anzalone),3.5,3.34,1.0,2022,7
2.0,15:00,3.0,4.0,DET 21,0.0,7.0,Jalen Hurts pass complete short middle to A.J. Brown for 16 yards (tackle by Tracy Walker),3.34,6.06,1.0,2022,7
2.0,14:34,1.0,5.0,DET 5,0.0,7.0,Jalen Hurts pass incomplete short middle intended for A.J. Brown (defended by Tracy Walker),6.06,5.15,1.0,2022,7
2.0,14:30,2.0,5.0,DET 5,0.0,7.0,Miles Sanders left end for 3 yards (tackle by Austin Bryant),5.15,4.95,1.0,2022,7
2.0,13:47,3.0,2.0,DET 2,0.0,7.0,Jalen Hurts right end for 1 yard (tackle by Alex Anzalone and Malcolm Rodriguez),4.95,3.55,1.0,2022,7
2.0,13:01,4.0,1.0,DET 1,6.0,7.0,"Jalen Hurts right end for 1 yard, touchdown",3.55,7.0,1.0,2022,7
2.0,12:56,,,DET 15,7.0,7.0,Jake Elliott kicks extra point good,0.0,0.0,1.0,2022,7
2.0,12:56,,,PHI 35,7.0,7.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
2.0,12:56,1.0,10.0,DET 25,7.0,7.0,D'Andre Swift right end for 1 yard (tackle by Jordan Davis),0.61,0.2,1.0,2022,7
2.0,12:25,2.0,9.0,DET 26,7.0,7.0,D'Andre Swift up the middle for 2 yards (tackle by T.J. Edwards and Avonte Maddox),0.2,-0.23,1.0,2022,7
2.0,11:55,3.0,7.0,DET 28,7.0,7.0,Jared Goff pass incomplete short right intended for DJ Chark,-0.23,-1.5,1.0,2022,7
2.0,11:50,4.0,7.0,DET 28,7.0,7.0,"Jack Fox punts 54 yards, returned by Britain Covey for 11 yards (tackle by Will Harris)",-1.5,-0.87,1.0,2022,7
2.0,11:37,1.0,10.0,PHI 29,7.0,7.0,Jalen Hurts pass complete short right to Dallas Goedert for 11 yards (tackle by Jeff Okudah and Tracy Walker),0.87,1.6,1.0,2022,7
2.0,11:06,1.0,10.0,PHI 40,7.0,7.0,Miles Sanders right tackle for 9 yards (tackle by DeShon Elliott),1.6,2.27,1.0,2022,7
2.0,10:23,2.0,1.0,PHI 49,7.0,7.0,Jalen Hurts pass incomplete short left intended for Noah Togiai,2.27,1.55,1.0,2022,7
2.0,10:17,3.0,1.0,PHI 49,7.0,7.0,"Penalty on PHI: Offensive Too Many Men on Field, 5 yards (accepted) (no play)",1.55,0.89,1.0,2022,7
2.0,10:17,3.0,6.0,PHI 44,7.0,7.0,Jalen Hurts pass incomplete short left,0.89,-0.46,1.0,2022,7
2.0,10:12,4.0,6.0,PHI 44,7.0,7.0,"Arryn Siposs punts 46 yards, returned by Kalif Raymond for 12 yards (tackle by Zech McPhearson)",-0.46,-0.41,1.0,2022,7
2.0,10:04,1.0,10.0,DET 22,7.0,7.0,Jared Goff pass incomplete short right intended for T.J. Hockenson,0.41,-0.13,1.0,2022,7
2.0,10:01,2.0,10.0,DET 22,7.0,7.0,Jared Goff pass incomplete short middle intended for T.J. Hockenson (defended by T.J. Edwards),-0.13,-0.82,1.0,2022,7
2.0,9:57,3.0,10.0,DET 22,7.0,7.0,Jared Goff pass incomplete short right intended for Amon-Ra St. Brown (defended by C.J. Gardner-Johnson),-0.82,-1.9,1.0,2022,7
2.0,9:52,4.0,10.0,DET 22,7.0,7.0,"Jack Fox punts 46 yards, returned by Britain Covey for 2 yards (tackle by Mike Hughes)",-1.9,-1.2,1.0,2022,7
2.0,9:44,1.0,10.0,PHI 34,7.0,7.0,Jalen Hurts pass complete short middle to A.J. Brown for 12 yards (tackle by DeShon Elliott and Tracy Walker),1.2,1.99,1.0,2022,7
2.0,9:16,1.0,10.0,PHI 46,7.0,7.0,Miles Sanders up the middle for 13 yards (tackle by Jeff Okudah and Tracy Walker),1.99,2.85,1.0,2022,7
2.0,8:49,1.0,10.0,DET 41,7.0,7.0,Miles Sanders up the middle for 8 yards (tackle by Charles Harris),2.85,3.39,1.0,2022,7
2.0,8:26,2.0,2.0,DET 33,7.0,7.0,Jalen Hurts pass incomplete short left,3.39,2.68,1.0,2022,7
2.0,8:19,3.0,2.0,DET 33,7.0,7.0,Jalen Hurts pass complete short left to Dallas Goedert for 27 yards (tackle by DeShon Elliott),2.68,5.83,1.0,2022,7
2.0,7:59,1.0,6.0,DET 6,7.0,7.0,Jalen Hurts pass incomplete,5.83,4.95,1.0,2022,7
2.0,7:52,2.0,6.0,DET 6,7.0,7.0,"Penalty on Jalen Hurts: Delay of Game, 5 yards (accepted) (no play)",4.95,4.02,1.0,2022,7
2.0,7:52,2.0,11.0,DET 11,7.0,7.0,Miles Sanders for 1 yard (no play),4.02,4.95,1.0,2022,7
2.0,7:46,2.0,6.0,DET 6,7.0,7.0,Jalen Hurts left end for 5 yards (tackle by Alex Anzalone),4.95,5.17,1.0,2022,7
2.0,7:38,3.0,1.0,DET 1,13.0,7.0,"Miles Sanders right tackle for 1 yard, touchdown",5.17,7.0,1.0,2022,7
2.0,7:34,,,DET 15,14.0,7.0,Jake Elliott kicks extra point good,0.0,0.0,1.0,2022,7
2.0,7:34,,,PHI 35,14.0,7.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
2.0,7:34,1.0,10.0,DET 25,14.0,7.0,Jamaal Williams left tackle for 4 yards (tackle by Milton Williams),0.61,0.6,1.0,2022,7
2.0,7:01,2.0,6.0,DET 29,14.0,7.0,"D'Andre Swift right end for no gain. Penalty on T.J. Hockenson: Offensive Holding, 10 yards (accepted) (no play)",0.6,-0.81,1.0,2022,7
2.0,6:42,2.0,16.0,DET 19,20.0,7.0,"Jared Goff pass short left (defended by Kyzir White) intended for T.J. Hockenson is intercepted by James Bradberry at DET-27 and returned for 27 yards, touchdown",-0.81,-7.0,1.0,2022,7
2.0,6:26,,,DET 15,21.0,7.0,Jake Elliott kicks extra point good,0.0,0.0,1.0,2022,7
2.0,6:26,,,PHI 35,21.0,7.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
2.0,6:26,1.0,10.0,DET 25,21.0,7.0,Jamaal Williams right tackle for 1 yard (tackle by Kyzir White),0.61,0.2,1.0,2022,7
2.0,5:55,2.0,9.0,DET 26,21.0,7.0,Jared Goff pass complete short right to DJ Chark for 4 yards (tackle by Darius Slay),0.2,0.04,1.0,2022,7
2.0,5:20,3.0,5.0,DET 30,21.0,7.0,Jared Goff pass complete deep left to Josh Reynolds for 28 yards (tackle by Marcus Epps),0.04,2.79,1.0,2022,7
2.0,4:40,1.0,10.0,PHI 42,21.0,7.0,Jared Goff pass incomplete deep right intended for DJ Chark,2.79,2.24,1.0,2022,7
2.0,4:34,2.0,10.0,PHI 42,21.0,7.0,D'Andre Swift left tackle for 13 yards (tackle by Marcus Epps),2.24,3.64,1.0,2022,7
2.0,3:59,1.0,10.0,PHI 29,21.0,7.0,Jared Goff pass complete short middle to Amon-Ra St. Brown for 13 yards (tackle by Marcus Epps),3.64,4.51,1.0,2022,7
2.0,3:21,1.0,10.0,PHI 16,21.0,7.0,Jared Goff pass complete short middle to Jamaal Williams for 2 yards (tackle by T.J. Edwards),4.51,4.21,1.0,2022,7
2.0,2:45,2.0,8.0,PHI 14,21.0,7.0,D'Andre Swift left end for 7 yards (tackle by Kyzir White),4.21,4.85,1.0,2022,7
2.0,2:05,3.0,1.0,PHI 7,21.0,7.0,Jamaal Williams up the middle for no gain (tackle by Marcus Epps and Jordan Davis),4.85,3.01,1.0,2022,7
2.0,2:00,4.0,1.0,PHI 7,21.0,13.0,"D'Andre Swift left end for 7 yards, touchdown",3.01,7.0,1.0,2022,7
2.0,1:55,,,PHI 15,21.0,14.0,Austin Seibert kicks extra point good,0.0,0.0,1.0,2022,7
2.0,1:55,,,DET 35,21.0,14.0,"Austin Seibert kicks off 59 yards, returned by Quez Watkins for 16 yards (tackle by Josh Woods and Derrick Barnes)",0.0,0.41,1.0,2022,7
2.0,1:51,1.0,10.0,PHI 22,21.0,14.0,Kenneth Gainwell up the middle for 6 yards (tackle by Charles Harris),0.41,0.68,1.0,2022,7
2.0,1:33,2.0,4.0,PHI 28,21.0,14.0,Jalen Hurts pass complete short middle to Kenneth Gainwell for 8 yards (tackle by Alex Anzalone),0.68,1.33,1.0,2022,7
2.0,1:05,1.0,10.0,PHI 36,21.0,14.0,Jalen Hurts sacked by Tracy Walker for -4 yards,1.33,0.25,1.0,2022,7
2.0,0:54,,,,,,Timeout #1 by Detroit Lions,,,1.0,2022,7
2.0,0:54,2.0,14.0,PHI 32,21.0,14.0,Jalen Hurts scrambles left end for 10 yards (tackle by Charles Harris),0.25,0.89,1.0,2022,7
2.0,0:44,,,,,,Timeout #2 by Philadelphia Eagles,,,1.0,2022,7
2.0,0:44,3.0,4.0,PHI 42,21.0,14.0,Jalen Hurts pass complete deep right to A.J. Brown for 54 yards (tackle by Will Harris),0.89,6.28,1.0,2022,7
2.0,0:19,,,,,,Timeout #2 by Detroit Lions,,,1.0,2022,7
2.0,0:19,1.0,4.0,DET 4,21.0,14.0,Miles Sanders left end for -1 yards (tackle by Alex Anzalone and Mike Hughes),6.28,5.15,1.0,2022,7
2.0,0:14,,,,,,Timeout #3 by Philadelphia Eagles,,,1.0,2022,7
