Quarter,Time,Down,ToGo,Location,PHI,DET,Detail,EPB,EPA,week,year,game_id
2.0,0:14,2.0,5.0,DET 5,21.0,14.0,Jalen Hurts pass incomplete short left intended for Kenneth Gainwell,5.15,4.26,1.0,2022,7
2.0,0:11,3.0,5.0,DET 5,21.0,14.0,Jalen Hurts pass incomplete short right intended for A.J. Brown (defended by Isaiah Buggs),4.26,3.01,1.0,2022,7
2.0,0:09,4.0,5.0,DET 5,24.0,14.0,Jake Elliott 23 yard field goal good,3.01,3.0,1.0,2022,7
2.0,0:06,,,PHI 35,24.0,14.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
2.0,0:06,1.0,10.0,DET 25,24.0,14.0,Jared Goff kneels for -1 yards,0.61,-0.07,1.0,2022,7
3.0,15:00,,,DET 35,24.0,14.0,"Austin Seibert kicks off 64 yards, returned by Quez Watkins for 17 yards (tackle by Tracy Walker and Kerby Joseph)",0.0,0.04,1.0,2022,7
3.0,14:53,1.0,10.0,PHI 18,24.0,14.0,Miles Sanders left tackle for -1 yards (tackle by Charles Harris and Malcolm Rodriguez),0.04,-0.65,1.0,2022,7
3.0,14:18,2.0,11.0,PHI 17,24.0,14.0,Jalen Hurts pass complete short left to A.J. Brown for 5 yards (tackle by Amani Oruwariye),-0.65,-0.68,1.0,2022,7
3.0,13:33,3.0,7.0,PHI 22,24.0,14.0,Jalen Hurts pass complete short right to A.J. Brown for 10 yards (tackle by Jeff Okudah),-0.68,1.07,1.0,2022,7
3.0,13:03,1.0,10.0,PHI 32,24.0,14.0,Kenneth Gainwell up the middle for 7 yards (tackle by Alex Anzalone),1.07,1.47,1.0,2022,7
3.0,12:40,2.0,3.0,PHI 39,24.0,14.0,Kenneth Gainwell up the middle for 1 yard (tackle by Charles Harris and Aidan Hutchinson),1.47,0.89,1.0,2022,7
3.0,11:57,3.0,2.0,PHI 40,24.0,14.0,Jalen Hurts pass complete short right to Zach Pascal for 7 yards (tackle by Derrick Barnes),0.89,2.06,1.0,2022,7
3.0,11:34,,,,,,Timeout #1 by Detroit Lions,,,1.0,2022,7
3.0,11:34,1.0,10.0,PHI 47,24.0,14.0,"Miles Sanders for 24 yards (tackle by Tracy Walker and Jeff Okudah). Penalty on Alex Anzalone: Unnecessary Roughness / Defense, 15 yards (accepted)",2.06,4.65,1.0,2022,7
3.0,11:09,1.0,10.0,DET 14,24.0,14.0,Jalen Hurts scrambles right tackle for 8 yards (tackle by Malcolm Rodriguez),4.65,5.47,1.0,2022,7
3.0,10:47,2.0,2.0,DET 6,24.0,14.0,Kenneth Gainwell up the middle for 4 yards (tackle by Tracy Walker),5.47,6.74,1.0,2022,7
3.0,10:29,1.0,2.0,DET 2,30.0,14.0,"Kenneth Gainwell left tackle for 2 yards, touchdown",6.74,7.0,1.0,2022,7
3.0,10:21,,,DET 15,31.0,14.0,Jake Elliott kicks extra point good,0.0,0.0,1.0,2022,7
3.0,10:21,,,PHI 35,31.0,14.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
3.0,10:21,1.0,10.0,DET 25,31.0,14.0,Jared Goff pass complete short right to T.J. Hockenson for 2 yards (tackle by C.J. Gardner-Johnson),0.61,0.33,1.0,2022,7
3.0,9:45,2.0,8.0,DET 27,31.0,14.0,Jamaal Williams left end for -2 yards (tackle by Haason Reddick),0.33,-0.62,1.0,2022,7
3.0,9:05,3.0,10.0,DET 25,31.0,14.0,D'Andre Swift up the middle for 16 yards (tackle by James Bradberry),-0.62,1.66,1.0,2022,7
3.0,8:33,1.0,10.0,DET 41,31.0,14.0,Jamaal Williams up the middle for 2 yards (tackle by Fletcher Cox),1.66,1.39,1.0,2022,7
3.0,7:58,2.0,8.0,DET 43,31.0,14.0,Jared Goff pass incomplete short left intended for Jamaal Williams,1.39,0.7,1.0,2022,7
3.0,7:49,3.0,8.0,DET 43,31.0,14.0,"Penalty on Fletcher Cox: Encroachment, 5 yards (accepted) (no play)",0.7,1.36,1.0,2022,7
3.0,7:49,3.0,3.0,DET 48,31.0,14.0,Jared Goff pass complete short left to DJ Chark for 13 yards (tackle by C.J. Gardner-Johnson),1.36,2.98,1.0,2022,7
3.0,7:19,1.0,10.0,PHI 39,31.0,14.0,Jared Goff pass incomplete deep right intended for Kalif Raymond,2.98,2.44,1.0,2022,7
3.0,7:10,2.0,10.0,PHI 39,31.0,14.0,Jared Goff pass complete short left to T.J. Hockenson for 16 yards (tackle by Marcus Epps),2.44,4.04,1.0,2022,7
3.0,6:23,1.0,10.0,PHI 23,31.0,14.0,Jared Goff pass incomplete short right intended for Amon-Ra St. Brown,4.04,3.5,1.0,2022,7
3.0,6:18,2.0,10.0,PHI 23,31.0,14.0,D'Andre Swift up the middle for 3 yards (tackle by C.J. Gardner-Johnson),3.5,3.2,1.0,2022,7
3.0,5:45,3.0,7.0,PHI 20,31.0,14.0,Jared Goff scrambles left end for 10 yards (tackle by T.J. Edwards),3.2,4.91,1.0,2022,7
3.0,5:00,1.0,10.0,PHI 10,31.0,14.0,Jamaal Williams left tackle for 6 yards (tackle by Javon Hargrave and Marcus Epps),4.91,5.34,1.0,2022,7
3.0,4:22,2.0,4.0,PHI 4,31.0,14.0,Jared Goff pass incomplete short middle intended for Josh Reynolds,5.34,4.49,1.0,2022,7
3.0,4:14,3.0,4.0,PHI 4,31.0,20.0,"Jared Goff pass complete short left to Amon-Ra St. Brown for 4 yards, touchdown",4.49,7.0,1.0,2022,7
3.0,4:09,,,PHI 15,31.0,21.0,Austin Seibert kicks extra point good,0.0,0.0,1.0,2022,7
3.0,4:09,,,DET 35,31.0,21.0,"Austin Seibert kicks onside 14 yards, returned by Zech McPhearson for no gain (tackle by Tracy Walker)",0.0,2.32,1.0,2022,7
3.0,4:08,1.0,10.0,DET 49,31.0,21.0,Jalen Hurts scrambles left end for 6 yards (tackle by Amani Oruwariye),2.32,2.59,1.0,2022,7
3.0,3:30,2.0,4.0,DET 43,31.0,21.0,Jalen Hurts pass complete short right to A.J. Brown for no gain (tackle by Jeff Okudah),2.59,1.88,1.0,2022,7
3.0,2:48,3.0,4.0,DET 43,31.0,21.0,"Jalen Hurts scrambles right tackle for 5 yards (tackle by Tracy Walker). Penalty on Tracy Walker: Unnecessary Roughness / Defense, 15 yards (accepted)",1.88,4.04,1.0,2022,7
3.0,2:22,1.0,10.0,DET 23,31.0,21.0,Jalen Hurts pass complete short right to Dallas Goedert for 22 yards (tackle by Jeff Okudah and Charles Harris),4.04,6.97,1.0,2022,7
3.0,1:45,1.0,1.0,DET 1,37.0,21.0,"Boston Scott up the middle for 1 yard, touchdown",6.97,7.0,1.0,2022,7
3.0,1:41,,,DET 15,38.0,21.0,Jake Elliott kicks extra point good,0.0,0.0,1.0,2022,7
3.0,1:41,,,PHI 35,38.0,21.0,"Jake Elliott kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
3.0,1:41,1.0,10.0,DET 25,38.0,21.0,D'Andre Swift left tackle for 4 yards (tackle by T.J. Edwards),0.61,0.6,1.0,2022,7
3.0,1:10,2.0,6.0,DET 29,38.0,21.0,Jared Goff pass complete deep right to Amon-Ra St. Brown for 29 yards (tackle by Darius Slay),0.6,2.79,1.0,2022,7
3.0,0:31,1.0,10.0,PHI 42,38.0,21.0,"Jared Goff pass incomplete intended for Kalif Raymond. Penalty on T.J. Edwards: Defensive Holding, 5 yards (accepted) (no play)",2.79,3.12,1.0,2022,7
3.0,0:21,1.0,10.0,PHI 37,38.0,21.0,Jared Goff pass incomplete short left intended for Amon-Ra St. Brown,3.12,2.57,1.0,2022,7
3.0,0:18,2.0,10.0,PHI 37,38.0,21.0,"Jared Goff pass complete short left to T.J. Hockenson for 11 yards (tackle by C.J. Gardner-Johnson) PHI challenged the pass completion ruling, and the play was upheld.",2.57,3.84,1.0,2022,7
4.0,15:00,1.0,10.0,PHI 26,38.0,21.0,Jared Goff pass complete short left to D'Andre Swift for 25 yards (tackle by T.J. Edwards and James Bradberry),3.84,6.97,1.0,2022,7
4.0,14:22,1.0,1.0,PHI 1,38.0,27.0,"Jamaal Williams up the middle for 1 yard, touchdown",6.97,7.0,1.0,2022,7
4.0,14:16,,,PHI 15,38.0,28.0,Austin Seibert kicks extra point good,0.0,0.0,1.0,2022,7
4.0,14:16,,,,,,Timeout #2 by Philadelphia Eagles,,,1.0,2022,7
4.0,14:16,,,DET 35,38.0,28.0,"Austin Seibert kicks off 65 yards, touchback.",0.0,0.61,1.0,2022,7
4.0,14:16,1.0,10.0,PHI 25,38.0,28.0,Jalen Hurts pass complete short right to A.J. Brown for 12 yards (tackle by Charles Harris),0.61,1.4,1.0,2022,7
4.0,13:46,1.0,10.0,PHI 37,38.0,28.0,Miles Sanders left tackle for 3 yards (tackle by Isaiah Buggs),1.4,1.26,1.0,2022,7
4.0,13:00,2.0,7.0,PHI 40,38.0,28.0,"Penalty on Jalen Hurts: Delay of Game, 5 yards (accepted) (no play)",1.26,0.59,1.0,2022,7
4.0,12:57,2.0,12.0,PHI 35,38.0,28.0,Jalen Hurts pass incomplete short right intended for DeVonta Smith,0.59,-0.1,1.0,2022,7
4.0,12:51,3.0,12.0,PHI 35,38.0,28.0,Jalen Hurts pass incomplete short right intended for DeVonta Smith (defended by Austin Bryant),-0.1,-1.04,1.0,2022,7
4.0,12:47,4.0,12.0,PHI 35,38.0,28.0,"Arryn Siposs punts 48 yards, returned by Kalif Raymond for 3 yards (tackle by Zech McPhearson)",-1.04,-0.28,1.0,2022,7
4.0,12:37,1.0,10.0,DET 20,38.0,28.0,D'Andre Swift up the middle for 18 yards (tackle by Marcus Epps),0.28,1.47,1.0,2022,7
4.0,12:01,1.0,10.0,DET 38,38.0,28.0,Jared Goff pass complete short left to Amon-Ra St. Brown for 7 yards (tackle by Josh Sweat),1.47,1.8,1.0,2022,7
4.0,11:36,2.0,4.0,DET 45,38.0,28.0,Jared Goff pass incomplete deep right intended for Josh Reynolds,1.8,1.09,1.0,2022,7
4.0,11:30,3.0,4.0,DET 45,38.0,28.0,"Jared Goff aborted snap, recovered by Jared Goff at DET-39 and returned for 6 yards Jared Goff sacked by and Fletcher Cox for -10 yards and Brandon Graham for -10 yards",1.09,-1.04,1.0,2022,7
4.0,10:48,4.0,13.0,DET 35,38.0,28.0,"Jack Fox punts 48 yards, fair catch by Britain Covey at PHI-17",-1.04,0.06,1.0,2022,7
4.0,10:41,1.0,10.0,PHI 17,38.0,28.0,Jalen Hurts right end for 2 yards (tackle by Juju Hughes),-0.06,-0.25,1.0,2022,7
4.0,10:05,2.0,8.0,PHI 19,38.0,28.0,Jalen Hurts pass complete short left to Miles Sanders for -2 yards (tackle by Malcolm Rodriguez),-0.25,-1.25,1.0,2022,7
4.0,9:18,3.0,10.0,PHI 17,38.0,28.0,"Jalen Hurts pass incomplete deep left intended for DeVonta Smith. Penalty on Lane Johnson: Ineligible Downfield Pass, 5 yards (offset) . Penalty on Jeff Okudah: Defensive Pass Interference, 15 yards (offset) (no play)",-1.25,-1.25,1.0,2022,7
4.0,9:09,3.0,10.0,PHI 17,38.0,28.0,Jalen Hurts scrambles right tackle for 2 yards (tackle by John Cominsky and Alex Anzalone),-1.25,-2.14,1.0,2022,7
4.0,8:06,4.0,8.0,PHI 19,38.0,28.0,"Arryn Siposs punts 43 yards, returned by Kalif Raymond for no gain (tackle by Kyron Johnson and Patrick Johnson). Penalty on Kerby Joseph: Offensive Holding, 10 yards (accepted)",-2.14,-0.81,1.0,2022,7
4.0,8:19,1.0,10.0,DET 28,38.0,28.0,Jared Goff pass complete short right to Amon-Ra St. Brown for 5 yards (tackle by T.J. Edwards),0.81,0.94,1.0,2022,7
4.0,7:49,2.0,5.0,DET 33,38.0,28.0,D'Andre Swift up the middle for 1 yard (tackle by Milton Williams),0.94,0.37,1.0,2022,7
4.0,7:14,3.0,4.0,DET 34,38.0,28.0,Jared Goff pass complete short middle to DJ Chark for 13 yards (tackle by Darius Slay),0.37,2.06,1.0,2022,7
4.0,6:39,1.0,10.0,DET 47,38.0,28.0,D'Andre Swift right tackle for no gain (tackle by Marlon Tuipulotu and Haason Reddick),2.06,1.52,1.0,2022,7
4.0,6:11,2.0,10.0,DET 47,38.0,28.0,Jared Goff pass complete short right to Amon-Ra St. Brown for 5 yards (tackle by Avonte Maddox),1.52,1.49,1.0,2022,7
4.0,5:21,3.0,5.0,PHI 48,38.0,28.0,Jared Goff pass complete short right to D'Andre Swift for 7 yards (tackle by T.J. Edwards),1.49,2.85,1.0,2022,7
4.0,5:02,1.0,10.0,PHI 41,38.0,28.0,Jared Goff pass incomplete deep left intended for DJ Chark,2.85,2.31,1.0,2022,7
4.0,4:52,2.0,10.0,PHI 41,38.0,28.0,Jared Goff pass incomplete deep left intended for Kalif Raymond,2.31,1.62,1.0,2022,7
4.0,4:48,3.0,10.0,PHI 41,38.0,28.0,"Jared Goff pass incomplete intended for T.J. Hockenson. Penalty on C.J. Gardner-Johnson: Defensive Pass Interference, 11 yards (accepted) (no play)",1.62,3.58,1.0,2022,7
4.0,4:44,1.0,10.0,PHI 30,38.0,28.0,D'Andre Swift up the middle for 5 yards (tackle by Josh Sweat),3.58,3.71,1.0,2022,7
4.0,4:22,2.0,5.0,PHI 25,38.0,28.0,Jared Goff pass complete short right to Amon-Ra St. Brown for 3 yards (tackle by Kyzir White),3.71,3.4,1.0,2022,7
4.0,3:57,3.0,2.0,PHI 22,38.0,34.0,"Jared Goff pass complete deep right to DJ Chark for 22 yards, touchdown",3.4,7.0,1.0,2022,7
4.0,3:51,,,PHI 15,38.0,35.0,Austin Seibert kicks extra point good,0.0,0.0,1.0,2022,7
4.0,3:51,,,DET 35,38.0,35.0,"Austin Seibert kicks off 51 yards, returned by Quez Watkins for 5 yards (tackle by Chris Board)",0.0,0.15,1.0,2022,7
4.0,3:49,1.0,10.0,PHI 19,38.0,35.0,Miles Sanders right tackle for 3 yards (tackle by Alim McNeill and Isaiah Buggs),0.15,0.07,1.0,2022,7
4.0,3:09,2.0,7.0,PHI 22,38.0,35.0,Miles Sanders up the middle for 5 yards (tackle by Jeff Okudah),0.07,-0.03,1.0,2022,7
4.0,2:27,3.0,2.0,PHI 27,38.0,35.0,Miles Sanders left tackle for 24 yards (tackle by Jeff Okudah),-0.03,2.32,1.0,2022,7
4.0,2:00,1.0,10.0,DET 49,38.0,35.0,Boston Scott left tackle for 1 yard (tackle by Alex Anzalone),2.32,1.98,1.0,2022,7
4.0,1:55,,,,,,Timeout #2 by Detroit Lions,,,1.0,2022,7
4.0,1:55,2.0,8.0,DET 48,38.0,35.0,Boston Scott left tackle for 8 yards (tackle by DeShon Elliott),1.98,2.28,1.0,2022,7
4.0,1:50,,,,,,Timeout #3 by Detroit Lions,,,1.0,2022,7
4.0,1:50,3.0,1.0,DET 40,38.0,35.0,Boston Scott right end for no gain (tackle by Malcolm Rodriguez),2.28,0.59,1.0,2022,7
4.0,1:09,4.0,1.0,DET 40,38.0,35.0,Jalen Hurts up the middle for 1 yard (tackle by Derrick Barnes),0.59,2.98,1.0,2022,7
4.0,0:50,1.0,10.0,DET 39,38.0,35.0,"Penalty on PHI: Offensive Too Many Men on Field, 5 yards (accepted) (no play)",2.98,2.65,1.0,2022,7
4.0,0:37,1.0,15.0,DET 44,38.0,35.0,Jalen Hurts kneels for -1 yards,2.65,1.63,1.0,2022,7
