Quarter,Time,Down,ToGo,Location,KAN,MIN,Detail,EPB,EPA,week,year,game_id
,,,,,,,"Chiefs won the coin toss and deferred, Vikings to receive the opening kickoff.",,,5.0,2023,76
1.0,15:00,,,KAN 35,0.0,0.0,"Harrison Butker kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
1.0,15:00,1.0,10.0,MIN 25,0.0,0.0,"Kirk Cousins pass complete short right to Josh Oliver for 15 yards. Josh Oliver fumbles (forced by Justin Reid), recovered by Bryan Cook at MIN-45 (tackle by Justin Reid) (tackle by Justin Reid)",0.61,-2.59,5.0,2023,76
1.0,14:50,1.0,10.0,MIN 45,0.0,0.0,Isiah Pacheco left guard for 4 yards (tackle by Harrison Smith and Jonathan Bullard),2.59,2.58,5.0,2023,76
1.0,14:18,2.0,6.0,MIN 41,0.0,0.0,Patrick Mahomes pass complete short left to Skyy Moore for 4 yards (tackle by Camryn Bynum),2.58,2.41,5.0,2023,76
1.0,13:37,3.0,2.0,MIN 37,0.0,0.0,Isiah Pacheco left guard for 5 yards (tackle by Harrison Phillips),2.41,3.45,5.0,2023,76
1.0,12:59,1.0,10.0,MIN 32,0.0,0.0,Patrick Mahomes pass complete short right to Travis Kelce for 3 yards (tackle by Camryn Bynum),3.45,3.31,5.0,2023,76
1.0,12:24,2.0,7.0,MIN 29,0.0,0.0,Patrick Mahomes pass complete short left to Kadarius Toney for 8 yards (tackle by Josh Metellus and Marcus Davenport),3.31,4.17,5.0,2023,76
1.0,11:48,1.0,10.0,MIN 21,0.0,0.0,Patrick Mahomes pass incomplete deep right intended for Travis Kelce (defended by Camryn Bynum),4.17,3.63,5.0,2023,76
1.0,11:39,2.0,10.0,MIN 21,0.0,0.0,Patrick Mahomes pass complete short right to Noah Gray for 9 yards (tackle by Troy Dye),3.63,4.49,5.0,2023,76
1.0,10:55,3.0,1.0,MIN 12,0.0,0.0,Isiah Pacheco right guard for 11 yards (tackle by Camryn Bynum and Harrison Smith),4.49,6.97,5.0,2023,76
1.0,10:06,1.0,1.0,MIN 1,6.0,0.0,"Isiah Pacheco up the middle for 1 yard, touchdown. Penalty on Josh Metellus: Defensive Offside, 5 yards (declined)",6.97,7.0,5.0,2023,76
1.0,10:00,,,MIN 15,7.0,0.0,Harrison Butker kicks extra point good,0.0,0.0,5.0,2023,76
1.0,10:00,,,KAN 35,7.0,0.0,"Harrison Butker kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
1.0,10:00,1.0,10.0,MIN 25,7.0,0.0,"Kirk Cousins aborted snap, recovered by Kirk Cousins at MIN-25 Alexander Mattison left guard for 7 yards (tackle by Justin Reid)",0.61,1.01,5.0,2023,76
1.0,9:38,2.0,3.0,MIN 32,7.0,0.0,Kirk Cousins pass incomplete short right intended for K.J. Osborn (defended by Trent McDuffie),1.01,0.3,5.0,2023,76
1.0,9:33,3.0,3.0,MIN 32,7.0,0.0,Kirk Cousins pass complete short right to T.J. Hockenson for 6 yards (tackle by Justin Reid),0.3,1.47,5.0,2023,76
1.0,8:53,1.0,10.0,MIN 38,7.0,0.0,Kirk Cousins pass complete short right to Justin Jefferson for 4 yards (tackle by Trent McDuffie),1.47,1.46,5.0,2023,76
1.0,8:23,2.0,6.0,MIN 42,7.0,0.0,Kirk Cousins pass complete short right to Justin Jefferson for 10 yards (tackle by L'Jarius Sneed),1.46,2.39,5.0,2023,76
1.0,7:55,1.0,10.0,KAN 48,7.0,0.0,Kirk Cousins pass complete short left to K.J. Osborn for -1 yards (tackle by Bryan Cook and Joshua Williams),2.39,1.71,5.0,2023,76
1.0,7:17,2.0,11.0,KAN 49,7.0,0.0,Alexander Mattison left tackle for 6 yards (tackle by Willie Gay),1.71,1.82,5.0,2023,76
1.0,6:34,3.0,5.0,KAN 43,7.0,0.0,Kirk Cousins pass incomplete short right intended for K.J. Osborn (defended by L'Jarius Sneed),1.82,0.4,5.0,2023,76
1.0,6:29,4.0,5.0,KAN 43,7.0,0.0,Kirk Cousins pass complete short middle to Jordan Addison for 11 yards (tackle by Bryan Cook),0.4,3.45,5.0,2023,76
1.0,5:50,1.0,10.0,KAN 32,7.0,0.0,"Alexander Mattison left guard for 2 yards (tackle by Bryan Cook and Drue Tranquill). Penalty on Tershawn Wharton: Defensive Holding, 5 yards (accepted)",3.45,3.91,5.0,2023,76
1.0,5:32,1.0,10.0,KAN 25,7.0,0.0,Kirk Cousins sacked by Leo Chenal for -8 yards,3.91,2.28,5.0,2023,76
1.0,4:52,2.0,18.0,KAN 33,7.0,0.0,Kirk Cousins pass complete short middle to Alexander Mattison for 11 yards (tackle by Justin Reid and Joshua Williams),2.28,3.07,5.0,2023,76
1.0,4:12,3.0,7.0,KAN 22,7.0,0.0,Kirk Cousins pass incomplete short left intended for T.J. Hockenson,3.07,1.99,5.0,2023,76
1.0,4:06,4.0,7.0,KAN 22,7.0,3.0,Greg Joseph 40 yard field goal good,1.99,3.0,5.0,2023,76
1.0,4:02,,,MIN 35,7.0,3.0,"Greg Joseph kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
1.0,4:02,1.0,10.0,KAN 25,7.0,3.0,Clyde Edwards-Helaire left end for 2 yards (tackle by Jordan Hicks),0.61,0.33,5.0,2023,76
1.0,3:28,2.0,8.0,KAN 27,7.0,3.0,Patrick Mahomes pass complete short right to Travis Kelce for 6 yards (tackle by Camryn Bynum),0.33,0.43,5.0,2023,76
1.0,2:51,3.0,2.0,KAN 33,7.0,3.0,Patrick Mahomes pass complete short left to Kadarius Toney for 9 yards (tackle by Josh Metellus),0.43,1.73,5.0,2023,76
1.0,2:28,1.0,10.0,KAN 42,7.0,3.0,Patrick Mahomes sacked by Danielle Hunter for -7 yards,1.73,0.24,5.0,2023,76
1.0,1:46,2.0,17.0,KAN 35,7.0,3.0,Patrick Mahomes pass complete short left to Justyn Ross for 20 yards (tackle by Mekhi Blackmon),0.24,2.59,5.0,2023,76
1.0,1:07,1.0,10.0,MIN 45,7.0,3.0,Clyde Edwards-Helaire left tackle for 1 yard (tackle by Jordan Hicks and Harrison Phillips),2.59,2.18,5.0,2023,76
1.0,0:33,2.0,9.0,MIN 44,7.0,3.0,Patrick Mahomes pass complete short right to Rashee Rice for 4 yards (tackle by Byron Murphy and Harrison Phillips),2.18,2.01,5.0,2023,76
2.0,15:00,3.0,5.0,MIN 40,7.0,3.0,Patrick Mahomes pass complete short middle to Jerick McKinnon for 15 yards (tackle by Harrison Smith),2.01,3.91,5.0,2023,76
2.0,14:23,1.0,10.0,MIN 25,7.0,3.0,Clyde Edwards-Helaire left guard for 1 yard (tackle by Harrison Phillips and Ivan Pace),3.91,3.5,5.0,2023,76
2.0,13:45,2.0,9.0,MIN 24,7.0,3.0,Patrick Mahomes pass complete short left to Travis Kelce for 4 yards (tackle by Harrison Smith),3.5,3.34,5.0,2023,76
2.0,13:01,3.0,5.0,MIN 20,7.0,3.0,Patrick Mahomes pass incomplete deep right intended for Marquez Valdes-Scantling,3.34,2.17,5.0,2023,76
2.0,12:49,4.0,5.0,MIN 20,10.0,3.0,Harrison Butker 38 yard field goal good,2.17,3.0,5.0,2023,76
2.0,12:46,,,KAN 35,10.0,3.0,"Harrison Butker kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
2.0,12:46,1.0,10.0,MIN 25,10.0,3.0,"Kirk Cousins pass complete short middle to Justin Jefferson for 14 yards (tackle by Justin Reid). Penalty on Justin Reid: Unnecessary Roughness / Defense, 15 yards (accepted)",0.61,2.52,5.0,2023,76
2.0,12:14,1.0,10.0,KAN 46,10.0,3.0,Cam Akers right end for 3 yards (tackle by Derrick Nnadi),2.52,2.38,5.0,2023,76
2.0,11:51,2.0,7.0,KAN 43,10.0,3.0,"Kirk Cousins pass complete short left to T.J. Hockenson for no gain (tackle by Willie Gay). Penalty on L'Jarius Sneed: Illegal Contact, 5 yards (accepted) (no play)",2.38,3.05,5.0,2023,76
2.0,11:26,1.0,10.0,KAN 38,10.0,3.0,Cam Akers up the middle for 2 yards (tackle by Trent McDuffie),3.05,2.78,5.0,2023,76
2.0,10:52,2.0,8.0,KAN 36,10.0,3.0,Kirk Cousins pass complete short left to Cam Akers for no gain (tackle by Willie Gay),2.78,2.08,5.0,2023,76
2.0,10:13,3.0,8.0,KAN 36,10.0,3.0,"Kirk Cousins pass incomplete deep right intended for Justin Jefferson. Penalty on Trent McDuffie: Defensive Pass Interference, 11 yards (accepted) (no play)",2.08,3.91,5.0,2023,76
2.0,10:07,1.0,10.0,KAN 25,10.0,3.0,"Cam Akers right guard for 3 yards (tackle by Willie Gay). Penalty on L'Jarius Sneed: Illegal Use of Hands / Defense, 5 yards (accepted)",3.91,4.44,5.0,2023,76
2.0,9:34,1.0,10.0,KAN 17,10.0,3.0,"Kirk Cousins pass complete short middle to Cam Akers for no gain (tackle by Trent McDuffie). Penalty on Brian O'Neill: Offensive Holding, 10 yards (accepted) (no play)",4.44,3.78,5.0,2023,76
2.0,9:04,1.0,20.0,KAN 27,10.0,3.0,Kirk Cousins pass incomplete deep right intended for Jordan Addison,3.78,2.54,5.0,2023,76
2.0,8:58,2.0,20.0,KAN 27,10.0,3.0,Kirk Cousins pass complete short right to Jordan Addison for 16 yards (tackle by L'Jarius Sneed),2.54,4.1,5.0,2023,76
2.0,8:12,3.0,4.0,KAN 11,10.0,3.0,Kirk Cousins pass incomplete short middle intended for K.J. Osborn,4.1,2.77,5.0,2023,76
2.0,8:05,4.0,4.0,KAN 11,10.0,6.0,Greg Joseph 29 yard field goal good,2.77,3.0,5.0,2023,76
2.0,8:02,,,MIN 35,10.0,6.0,"Greg Joseph kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
2.0,8:02,1.0,10.0,KAN 25,10.0,6.0,Patrick Mahomes pass incomplete short right intended for Kadarius Toney,0.61,0.06,5.0,2023,76
2.0,7:57,2.0,10.0,KAN 25,10.0,6.0,Isiah Pacheco left guard for 4 yards (tackle by Jonathan Bullard and Ivan Pace),0.06,-0.1,5.0,2023,76
2.0,7:19,3.0,6.0,KAN 29,10.0,6.0,Patrick Mahomes pass incomplete deep right intended for Justin Watson (defended by Mekhi Blackmon),-0.1,-1.44,5.0,2023,76
2.0,7:13,4.0,6.0,KAN 29,10.0,6.0,"Tommy Townsend punts 42 yards out of bounds. Penalty on Nic Jones: Fair Catch Interference, 15 yards (accepted)",-1.44,-1.86,5.0,2023,76
2.0,7:03,1.0,10.0,MIN 44,10.0,6.0,Alexander Mattison right end for 2 yards (tackle by George Karlaftis),1.86,1.59,5.0,2023,76
2.0,6:28,2.0,8.0,MIN 46,10.0,6.0,Kirk Cousins sacked by Chris Jones for -7 yards,1.59,-0.03,5.0,2023,76
2.0,5:50,3.0,15.0,MIN 39,10.0,6.0,Kirk Cousins pass complete short right to T.J. Hockenson for 13 yards (tackle by Trent McDuffie),-0.03,0.07,5.0,2023,76
2.0,5:04,4.0,2.0,KAN 48,10.0,6.0,Ty Chandler right end for 15 yards (tackle by Drue Tranquill),0.07,3.38,5.0,2023,76
2.0,4:23,1.0,10.0,KAN 33,10.0,6.0,Kirk Cousins pass incomplete short middle intended for Justin Jefferson,3.38,2.84,5.0,2023,76
2.0,4:21,2.0,10.0,KAN 33,10.0,6.0,Brandon Powell right end for 9 yards (tackle by Trent McDuffie),2.84,3.34,5.0,2023,76
2.0,4:05,3.0,1.0,KAN 24,10.0,6.0,Kirk Cousins up the middle for 2 yards (tackle by Drue Tranquill),3.34,4.11,5.0,2023,76
2.0,3:27,1.0,10.0,KAN 22,10.0,6.0,Alexander Mattison right guard for 4 yards (tackle by Willie Gay and Drue Tranquill),4.11,4.13,5.0,2023,76
2.0,2:43,2.0,6.0,KAN 18,10.0,6.0,Alexander Mattison right tackle for -3 yards (tackle by Mike Edwards and Felix Anudike-Uzomah),4.13,3.01,5.0,2023,76
2.0,2:00,3.0,9.0,KAN 21,10.0,6.0,Kirk Cousins pass complete short left to Jordan Addison for 15 yards (tackle by Joshua Williams),3.01,5.83,5.0,2023,76
2.0,1:47,,,,,,Timeout #1 by Kansas City Chiefs,,,5.0,2023,76
2.0,1:47,1.0,6.0,KAN 6,10.0,6.0,Kirk Cousins pass complete short middle to Brandon Powell for 1 yard (tackle by Drue Tranquill),5.83,5.15,5.0,2023,76
2.0,1:43,,,,,,Timeout #2 by Kansas City Chiefs,,,5.0,2023,76
2.0,1:43,2.0,5.0,KAN 5,10.0,12.0,"Kirk Cousins pass complete short left to Jordan Addison for 5 yards, touchdown",5.15,7.0,5.0,2023,76
2.0,1:39,,,KAN 15,10.0,13.0,Greg Joseph kicks extra point good,0.0,0.0,5.0,2023,76
2.0,1:39,,,MIN 35,10.0,13.0,"Greg Joseph kicks off 65 yards, touchback.",0.0,0.61,5.0,2023,76
2.0,1:39,1.0,10.0,KAN 25,10.0,13.0,Patrick Mahomes pass complete short left to Travis Kelce for 9 yards (tackle by Josh Metellus),0.61,1.28,5.0,2023,76
2.0,1:18,2.0,1.0,KAN 34,10.0,13.0,Patrick Mahomes pass complete short right to Travis Kelce for no gain (tackle by Byron Murphy),1.28,0.56,5.0,2023,76
2.0,0:54,3.0,1.0,KAN 34,10.0,13.0,Jerick McKinnon left tackle for 7 yards (tackle by Jordan Hicks),0.56,1.66,5.0,2023,76
2.0,0:35,1.0,10.0,KAN 41,10.0,13.0,Patrick Mahomes pass incomplete short left intended for Jerick McKinnon (defended by Jordan Hicks),1.66,1.12,5.0,2023,76
2.0,0:32,2.0,10.0,KAN 41,10.0,13.0,"Patrick Mahomes pass complete deep right to Justin Watson for 23 yards Replay Assistant challenged the pass completion ruling, and the play was upheld.",1.12,3.18,5.0,2023,76
2.0,0:26,,,,,,Timeout #1 by Minnesota Vikings,,,5.0,2023,76
2.0,0:26,1.0,10.0,MIN 36,10.0,13.0,Patrick Mahomes pass complete short left to Noah Gray for 12 yards (tackle by Byron Murphy),3.18,3.97,5.0,2023,76
2.0,0:10,1.0,10.0,MIN 24,10.0,13.0,Patrick Mahomes spiked the ball,3.97,3.43,5.0,2023,76
2.0,0:09,2.0,10.0,MIN 24,10.0,13.0,"Penalty on KAN: Delay of Game, 5 yards (accepted) (no play)",3.43,2.76,5.0,2023,76
2.0,0:09,2.0,15.0,MIN 29,10.0,13.0,Patrick Mahomes pass incomplete short right,2.76,2.08,5.0,2023,76
2.0,0:07,,,,,,Timeout #2 by Minnesota Vikings,,,5.0,2023,76
