Quarter,Time,Down,ToGo,Location,CHI,DET,Detail,EPB,EPA,week,year,game_id
,,,,,,,"Lions won the coin toss, Lions to receive the opening kickoff.",,,13.0,2024,180
1.0,15:00,,,CHI 35,0.0,0.0,"Cairo Santos kicks off 65 yards, touchback.",0.0,0.94,13.0,2024,180
1.0,15:00,1.0,10.0,DET 30,0.0,0.0,David Montgomery left tackle for 10 yards (tackle by Gervon Dexter and Jaylon Johnson),0.94,1.6,13.0,2024,180
1.0,14:28,1.0,10.0,DET 40,0.0,0.0,David Montgomery up the middle for 1 yard (tackle by Gervon Dexter and Montez Sweat),1.6,1.19,13.0,2024,180
1.0,13:47,2.0,9.0,DET 41,0.0,0.0,David Montgomery up the middle for 5 yards (tackle by Gervon Dexter and DeMarcus Walker),1.19,1.16,13.0,2024,180
1.0,13:08,3.0,4.0,DET 46,0.0,0.0,Jared Goff pass complete short right to Jameson Williams for 5 yards (tackle by Kyler Gordon),1.16,2.32,13.0,2024,180
1.0,12:31,1.0,10.0,CHI 49,0.0,0.0,Jared Goff pass complete short right to Amon-Ra St. Brown for 14 yards,2.32,3.25,13.0,2024,180
1.0,12:02,1.0,10.0,CHI 35,0.0,0.0,Jared Goff pass complete short middle to Sam LaPorta for 2 yards (tackle by T.J. Edwards),3.25,2.97,13.0,2024,180
1.0,11:23,2.0,8.0,CHI 33,0.0,0.0,David Montgomery up the middle for 1 yard (tackle by Darrell Taylor),2.97,2.41,13.0,2024,180
1.0,10:44,3.0,7.0,CHI 32,0.0,0.0,Jared Goff pass complete short right to Jameson Williams for 8 yards (tackle by Tyrique Stevenson),2.41,3.97,13.0,2024,180
1.0,10:05,1.0,10.0,CHI 24,0.0,0.0,Penei Sewell sacked by and Austin Booker for -1 yards and Jack Sanborn for -1 yards,3.97,3.3,13.0,2024,180
1.0,9:14,2.0,11.0,CHI 25,0.0,0.0,David Montgomery right tackle for 9 yards (tackle by Tremaine Edmunds),3.3,3.95,13.0,2024,180
1.0,8:39,3.0,2.0,CHI 16,0.0,0.0,Jared Goff pass complete short left to David Montgomery for 3 yards (tackle by Jack Sanborn),3.95,4.71,13.0,2024,180
1.0,7:48,1.0,10.0,CHI 13,0.0,0.0,David Montgomery left end for 1 yard (tackle by Tremaine Edmunds),4.71,4.22,13.0,2024,180
1.0,7:19,2.0,9.0,CHI 12,0.0,0.0,Jared Goff pass incomplete short left intended for Amon-Ra St. Brown,4.22,3.28,13.0,2024,180
1.0,7:14,3.0,9.0,CHI 12,0.0,0.0,Jared Goff pass incomplete short middle intended for Tim Patrick,3.28,2.63,13.0,2024,180
1.0,7:10,4.0,9.0,CHI 12,0.0,3.0,Jake Bates 30 yard field goal good,2.63,3.0,13.0,2024,180
1.0,7:06,,,DET 35,0.0,3.0,"Jake Bates kicks off 65 yards, touchback.",0.0,0.94,13.0,2024,180
1.0,7:06,1.0,10.0,CHI 30,0.0,3.0,Caleb Williams pass complete short middle to D'Andre Swift for 6 yards (tackle by Khalil Dorsey),0.94,1.2,13.0,2024,180
1.0,6:20,2.0,4.0,CHI 36,0.0,3.0,D'Andre Swift left tackle for -1 yards (tackle by Josh Paschal),1.2,0.37,13.0,2024,180
1.0,5:44,3.0,5.0,CHI 35,0.0,3.0,Caleb Williams pass incomplete deep right intended for D.J. Moore (defended by Kerby Joseph),0.37,-1.04,13.0,2024,180
1.0,5:35,4.0,5.0,CHI 35,0.0,3.0,Tory Taylor punts 55 yards. Maurice Alexander fumbles out of bounds,-1.04,0.38,13.0,2024,180
1.0,5:28,1.0,10.0,DET 10,0.0,3.0,"Jared Goff pass incomplete deep middle intended for Jameson Williams (defended by Jonathan Owens) CHI challenged the fumble ruling, and the play was upheld.",-0.38,-0.78,13.0,2024,180
1.0,5:23,2.0,10.0,DET 10,0.0,3.0,Jahmyr Gibbs left end for 8 yards (tackle by Tyrique Stevenson),-0.78,-0.48,13.0,2024,180
1.0,4:50,3.0,2.0,DET 18,0.0,3.0,Jared Goff pass complete deep left to Amon-Ra St. Brown for 29 yards (tackle by Tyrique Stevenson),-0.48,2.06,13.0,2024,180
1.0,4:15,1.0,10.0,DET 47,0.0,3.0,Jameson Williams left end for 3 yards (tackle by T.J. Edwards),2.06,1.92,13.0,2024,180
1.0,3:36,2.0,7.0,DET 50,0.0,3.0,Jahmyr Gibbs left tackle for 18 yards (tackle by Kevin Byard),1.92,3.45,13.0,2024,180
1.0,2:51,1.0,10.0,CHI 32,0.0,3.0,Jahmyr Gibbs right end for 2 yards (tackle by Chris Williams),3.45,3.17,13.0,2024,180
1.0,2:00,,,,,,Timeout #1 by Detroit Lions,,,13.0,2024,180
1.0,2:00,2.0,8.0,CHI 30,0.0,3.0,Jahmyr Gibbs up the middle for 13 yards (tackle by Tyrique Stevenson and Jonathan Owens),3.17,4.44,13.0,2024,180
1.0,1:23,1.0,10.0,CHI 17,0.0,3.0,David Montgomery up the middle for 3 yards (tackle by Jaylon Johnson),4.44,4.32,13.0,2024,180
1.0,0:46,2.0,7.0,CHI 14,0.0,3.0,Jahmyr Gibbs up the middle for 11 yards (tackle by Jonathan Owens and Kyler Gordon),4.32,6.51,13.0,2024,180
2.0,15:00,1.0,3.0,CHI 3,0.0,9.0,"Jared Goff pass complete short middle to Sam LaPorta for 3 yards, touchdown",6.51,7.0,13.0,2024,180
2.0,14:55,,,CHI 15,0.0,10.0,Jake Bates kicks extra point good,0.0,0.0,13.0,2024,180
2.0,14:55,,,DET 35,0.0,10.0,"Jake Bates kicks off 65 yards, touchback.",0.0,0.94,13.0,2024,180
2.0,14:55,1.0,10.0,CHI 30,0.0,10.0,D'Andre Swift left end for 6 yards (tackle by Kerby Joseph),0.94,1.2,13.0,2024,180
2.0,14:16,2.0,4.0,CHI 36,0.0,10.0,Caleb Williams pass complete short right to D.J. Moore for no gain (tackle by Kindle Vildor),1.2,0.5,13.0,2024,180
2.0,13:34,3.0,4.0,CHI 36,0.0,10.0,"Caleb Williams pass complete short right to D'Andre Swift for no gain (tackle by Brian Branch). Penalty on Darnell Wright: Offensive Holding, 10 yards (declined) . Penalty on Cole Kmet: Offensive Pass Interference, 10 yards (accepted) . Penalty on Darnell Wright: Offensive Holding, 10 yards (declined) . Penalty on Cole Kmet: Offensive Pass Interference, 10 yards (accepted) (no play)",0.5,-0.82,13.0,2024,180
2.0,13:03,3.0,14.0,CHI 26,0.0,10.0,Caleb Williams pass incomplete deep left,-0.82,-1.63,13.0,2024,180
2.0,12:50,4.0,14.0,CHI 26,0.0,10.0,"Tory Taylor punts 56 yards, returned by Maurice Alexander for 8 yards (tackle by Jack Sanborn)",-1.63,-0.67,13.0,2024,180
2.0,12:41,1.0,10.0,DET 26,0.0,10.0,David Montgomery left tackle for 13 yards (tackle by Kevin Byard and Jonathan Owens),0.67,1.53,13.0,2024,180
2.0,12:11,1.0,10.0,DET 39,0.0,10.0,Jared Goff pass complete short left to David Montgomery for 14 yards (tackle by T.J. Edwards),1.53,2.46,13.0,2024,180
2.0,11:29,1.0,10.0,CHI 47,0.0,10.0,Jared Goff pass incomplete deep left intended for Jameson Williams (defended by Terell Smith),2.46,1.91,13.0,2024,180
2.0,11:22,2.0,10.0,CHI 47,0.0,10.0,"David Montgomery left tackle for 2 yards (tackle by Jonathan Owens and Tremaine Edmunds). Penalty on Jameson Williams: Illegal Crackback, 15 yards (accepted)",1.91,0.16,13.0,2024,180
2.0,10:59,2.0,23.0,DET 40,0.0,10.0,"Jared Goff pass complete deep middle to Tim Patrick for 30 yards (tackle by Jaylon Johnson). Penalty on Byron Cowart: Roughing the Passer, 15 yards (accepted)",0.16,4.58,13.0,2024,180
2.0,10:20,1.0,10.0,CHI 15,0.0,10.0,Jared Goff pass complete short left to Jameson Williams for 7 yards (tackle by Tremaine Edmunds),4.58,5.22,13.0,2024,180
2.0,9:48,2.0,3.0,CHI 8,0.0,10.0,David Montgomery up the middle for 4 yards (tackle by Jonathan Owens and Gervon Dexter),5.22,6.28,13.0,2024,180
2.0,9:15,1.0,4.0,CHI 4,0.0,10.0,Jared Goff pass incomplete short middle,6.28,5.34,13.0,2024,180
2.0,9:00,2.0,4.0,CHI 4,0.0,10.0,"David Montgomery right tackle for no gain (tackle by Byron Cowart). Penalty on Amon-Ra St. Brown: Offensive Holding, 10 yards (accepted) (no play)",5.34,3.58,13.0,2024,180
2.0,8:46,2.0,14.0,CHI 14,0.0,10.0,Jared Goff pass complete short left to Jameson Williams for 5 yards (tackle by Terell Smith),3.58,3.36,13.0,2024,180
2.0,8:01,3.0,9.0,CHI 9,0.0,10.0,Jared Goff sacked by Gervon Dexter for -9 yards,3.36,2.25,13.0,2024,180
2.0,7:19,4.0,18.0,CHI 18,0.0,13.0,Jake Bates 36 yard field goal good,2.25,3.0,13.0,2024,180
2.0,7:15,,,DET 35,0.0,13.0,"Jake Bates kicks off 65 yards, touchback.",0.0,0.94,13.0,2024,180
2.0,7:15,1.0,10.0,CHI 30,0.0,13.0,D'Andre Swift up the middle for 4 yards (tackle by Brian Branch),0.94,0.93,13.0,2024,180
2.0,6:42,2.0,6.0,CHI 34,0.0,13.0,Caleb Williams pass incomplete deep right intended for D.J. Moore (defended by Terrion Arnold),0.93,0.23,13.0,2024,180
2.0,6:33,3.0,6.0,CHI 34,0.0,13.0,Caleb Williams pass incomplete deep left intended for Rome Odunze,0.23,-1.11,13.0,2024,180
2.0,6:26,4.0,6.0,CHI 34,0.0,13.0,"Tory Taylor punts 58 yards, returned by Maurice Alexander for 23 yards (tackle by Roschon Johnson)",-1.11,-1.0,13.0,2024,180
2.0,6:13,1.0,10.0,DET 31,0.0,13.0,Jahmyr Gibbs up the middle for 28 yards (tackle by Jacob Martin and Jack Sanborn),1.0,2.85,13.0,2024,180
2.0,5:36,1.0,10.0,CHI 41,0.0,13.0,Jahmyr Gibbs left end for 3 yards (tackle by Byron Cowart and Kevin Byard),2.85,2.71,13.0,2024,180
2.0,4:54,2.0,7.0,CHI 38,0.0,13.0,Jared Goff pass complete short middle to Amon-Ra St. Brown for 6 yards (tackle by Kevin Byard),2.71,2.81,13.0,2024,180
2.0,4:18,3.0,1.0,CHI 32,0.0,13.0,Jared Goff pass incomplete short right,2.81,1.31,13.0,2024,180
2.0,4:09,4.0,1.0,CHI 32,0.0,13.0,David Montgomery up the middle for 2 yards (tackle by Darrell Taylor),1.31,3.58,13.0,2024,180
2.0,3:34,1.0,10.0,CHI 30,0.0,13.0,Jared Goff pass incomplete short right,3.58,3.03,13.0,2024,180
2.0,3:23,2.0,10.0,CHI 30,0.0,13.0,Jared Goff pass incomplete short middle intended for Sam LaPorta,3.03,2.34,13.0,2024,180
2.0,3:20,3.0,10.0,CHI 30,0.0,13.0,Jared Goff pass incomplete deep right intended for Jahmyr Gibbs,2.34,1.41,13.0,2024,180
2.0,3:15,4.0,10.0,CHI 30,0.0,16.0,Jake Bates 48 yard field goal good,1.41,3.0,13.0,2024,180
2.0,3:11,,,DET 35,0.0,16.0,"Jake Bates kicks off 65 yards, touchback.",0.0,0.94,13.0,2024,180
2.0,3:11,1.0,10.0,CHI 30,0.0,16.0,Caleb Williams pass complete short middle to Cole Kmet for 7 yards (tackle by David Long and Malcolm Rodriguez),0.94,1.34,13.0,2024,180
2.0,2:44,2.0,3.0,CHI 37,0.0,16.0,"Caleb Williams scrambles up the middle for no gain (tackle by Alim McNeill and D.J. Reader). Penalty on Braxton Jones: Offensive Holding, 10 yards (accepted) (no play)",1.34,-0.01,13.0,2024,180
2.0,2:19,2.0,13.0,CHI 27,0.0,16.0,Caleb Williams pass incomplete short left intended for D.J. Moore,-0.01,-0.69,13.0,2024,180
2.0,2:12,3.0,13.0,CHI 27,0.0,16.0,Caleb Williams scrambles left end for 10 yards (tackle by Jack Campbell),-0.69,-0.91,13.0,2024,180
2.0,2:00,4.0,3.0,CHI 37,0.0,16.0,Caleb Williams pass incomplete deep right intended for D'Andre Swift (defended by Malcolm Rodriguez),-0.91,-3.12,13.0,2024,180
2.0,1:54,1.0,10.0,CHI 37,0.0,16.0,David Montgomery left tackle for 3 yards (tackle by Kyler Gordon),3.12,2.98,13.0,2024,180
2.0,1:15,2.0,7.0,CHI 34,0.0,16.0,Jared Goff pass incomplete short middle intended for Sam LaPorta (defended by Tyrique Stevenson),2.98,2.28,13.0,2024,180
2.0,1:12,3.0,7.0,CHI 34,0.0,16.0,Jared Goff pass complete short middle to Amon-Ra St. Brown for 6 yards (tackle by T.J. Edwards),2.28,1.72,13.0,2024,180
2.0,1:04,,,,,,Timeout #2 by Chicago Bears,,,13.0,2024,180
2.0,1:04,4.0,1.0,CHI 28,0.0,16.0,"Penalty on Darrell Taylor: Neutral Zone Infraction, 5 yards (accepted) (no play)",1.72,4.04,13.0,2024,180
2.0,1:04,1.0,10.0,CHI 23,0.0,16.0,David Montgomery up the middle for 4 yards (tackle by Gervon Dexter),4.04,4.05,13.0,2024,180
2.0,1:01,,,,,,Timeout #3 by Chicago Bears,,,13.0,2024,180
2.0,1:01,2.0,6.0,CHI 19,0.0,16.0,"Jared Goff pass complete short right to Jahmyr Gibbs for 13 yards. Jahmyr Gibbs fumbles (tackle by Jonathan Owens, recovered by Gervon Dexter at CHI-6",4.05,0.38,13.0,2024,180
2.0,0:55,1.0,10.0,CHI 6,0.0,16.0,Caleb Williams pass complete short middle to Cole Kmet for 14 yards (tackle by Brian Branch),-0.38,0.28,13.0,2024,180
2.0,0:31,1.0,10.0,CHI 20,0.0,16.0,Caleb Williams pass incomplete deep right intended for Rome Odunze,0.28,-0.27,13.0,2024,180
2.0,0:31,2.0,10.0,CHI 20,0.0,16.0,"Caleb Williams pass incomplete short right intended for Rome Odunze. Penalty on Jack Campbell: Illegal Contact, 5 yards (accepted) (no play)",-0.27,0.61,13.0,2024,180
2.0,0:26,1.0,10.0,CHI 25,0.0,16.0,Caleb Williams pass complete short middle to D.J. Moore for 7 yards (tackle by Malcolm Rodriguez),0.61,0.87,13.0,2024,180
2.0,0:11,2.0,4.0,CHI 31,0.0,16.0,Caleb Williams spiked the ball,0.87,0.17,13.0,2024,180
2.0,0:09,,,,,,Timeout #2 by Detroit Lions,,,13.0,2024,180
