Quarter,Time,Down,ToGo,Location,NWE,BUF,Detail,EPB,EPA,week,year,game_id
3.0,14:53,1.0,10.0,BUF 32,14.0,7.0,James Cook right end for 25 yards (tackle by Kyle Dugger),1.07,2.72,16.0,2024,236
3.0,14:15,1.0,10.0,NWE 43,14.0,7.0,James Cook right guard for 5 yards (tackle by Davon Godchaux and Christian Elliss),2.72,2.85,16.0,2024,236
3.0,13:34,2.0,5.0,NWE 38,14.0,7.0,Josh Allen pass complete short left to Keon Coleman for 17 yards (tackle by Alex Austin),2.85,4.17,16.0,2024,236
3.0,12:49,1.0,10.0,NWE 21,14.0,7.0,James Cook right guard for 5 yards (tackle by Deatrich Wise and Kyle Dugger),4.17,4.37,16.0,2024,236
3.0,12:08,2.0,5.0,NWE 16,14.0,7.0,James Cook right tackle for 2 yards (tackle by Deatrich Wise),4.37,4.02,16.0,2024,236
3.0,11:23,3.0,3.0,NWE 14,14.0,7.0,Josh Allen pass complete short middle to Dalton Kincaid for 7 yards (tackle by Kyle Dugger),4.02,5.6,16.0,2024,236
3.0,10:42,1.0,7.0,NWE 7,14.0,7.0,Josh Allen pass incomplete short right,5.6,4.76,16.0,2024,236
3.0,10:29,2.0,7.0,NWE 7,14.0,7.0,James Cook right guard for 3 yards (tackle by Christian Elliss),4.76,4.49,16.0,2024,236
3.0,9:45,3.0,4.0,NWE 4,14.0,13.0,"Josh Allen pass complete short left to James Cook for 4 yards, touchdown",4.49,7.0,16.0,2024,236
3.0,9:41,,,NWE 15,14.0,14.0,Tyler Bass kicks extra point good,0.0,0.0,16.0,2024,236
3.0,9:41,,,BUF 35,14.0,14.0,"Tyler Bass kicks off 65 yards, touchback.",0.0,0.94,16.0,2024,236
3.0,9:41,1.0,10.0,NWE 30,14.0,14.0,Rhamondre Stevenson right guard for 8 yards (tackle by A.J. Epenesa and Dorian Williams),0.94,1.47,16.0,2024,236
3.0,9:09,2.0,2.0,NWE 38,14.0,14.0,"Rhamondre Stevenson right tackle for no gain (tackle by Gregory Rousseau) Replay Assistant challenged the fumble ruling, and the original play was overturned. Rhamondre Stevenson right tackle for 1 yard. Rhamondre Stevenson fumbles and Terrel Bernard), recovered by Dorian Williams at NE-42",1.47,-2.79,16.0,2024,236
3.0,9:04,1.0,10.0,NWE 42,14.0,14.0,Ray Davis up the middle for 8 yards (tackle by Sione Takitaki),2.79,3.32,16.0,2024,236
3.0,8:23,2.0,2.0,NWE 34,14.0,14.0,Ray Davis left end for 4 yards (tackle by Jahlani Tavai),3.32,3.58,16.0,2024,236
3.0,7:40,1.0,10.0,NWE 30,14.0,14.0,Josh Allen pass incomplete deep left intended for Khalil Shakir (defended by Jonathan Jones),3.58,3.03,16.0,2024,236
3.0,7:32,2.0,10.0,NWE 30,14.0,14.0,James Cook right tackle for no gain (tackle by Christian Elliss),3.03,2.34,16.0,2024,236
3.0,6:50,3.0,10.0,NWE 30,14.0,14.0,Josh Allen sacked by Jeremiah Pharms for -2 yards,2.34,1.24,16.0,2024,236
3.0,6:07,4.0,12.0,NWE 32,14.0,17.0,Tyler Bass 50 yard field goal good,1.24,3.0,16.0,2024,236
3.0,6:02,,,BUF 35,14.0,17.0,"Tyler Bass kicks off 65 yards, touchback.",0.0,0.94,16.0,2024,236
3.0,6:02,1.0,10.0,NWE 30,14.0,17.0,Drake Maye scrambles right end for 4 yards (tackle by Taron Johnson),0.94,0.93,16.0,2024,236
3.0,5:30,2.0,6.0,NWE 34,14.0,17.0,Antonio Gibson right end for 9 yards (tackle by Terrel Bernard),0.93,1.8,16.0,2024,236
3.0,4:49,1.0,10.0,NWE 43,14.0,17.0,Antonio Gibson right tackle for 4 yards (tackle by Cole Bishop and Kaiir Elam),1.8,1.79,16.0,2024,236
3.0,4:04,2.0,6.0,NWE 47,14.0,17.0,Drake Maye pass complete deep middle to Kayshon Boutte for 22 yards (tackle by Kaiir Elam),1.79,3.51,16.0,2024,236
3.0,3:25,1.0,10.0,BUF 31,14.0,17.0,Antonio Gibson up the middle for 2 yards (tackle by Dorian Williams),3.51,3.24,16.0,2024,236
3.0,2:44,2.0,8.0,BUF 29,14.0,17.0,Drake Maye pass incomplete short right intended for Hunter Henry,3.24,2.54,16.0,2024,236
3.0,2:38,3.0,8.0,BUF 29,14.0,17.0,Drake Maye pass complete short right to Rhamondre Stevenson for 13 yards (tackle by Cole Bishop),2.54,4.51,16.0,2024,236
3.0,1:59,1.0,10.0,BUF 16,14.0,17.0,Drake Maye pass deep right intended for Austin Hooper is intercepted by Cameron Lewis in end zone and returned for no gain,4.51,-0.28,16.0,2024,236
3.0,1:52,1.0,10.0,BUF 20,14.0,17.0,Josh Allen pass incomplete short right,0.28,-0.27,16.0,2024,236
3.0,1:47,2.0,10.0,BUF 20,14.0,17.0,Josh Allen scrambles right tackle for 12 yards (tackle by Jeremiah Pharms),-0.27,1.07,16.0,2024,236
3.0,1:14,1.0,10.0,BUF 32,14.0,17.0,James Cook left tackle for 3 yards (tackle by Kyle Dugger),1.07,0.93,16.0,2024,236
3.0,0:35,2.0,7.0,BUF 35,14.0,17.0,Josh Allen pass complete short middle to Khalil Shakir for 10 yards (tackle by Jonathan Jones and Christian Elliss),0.93,1.93,16.0,2024,236
4.0,15:00,1.0,10.0,BUF 45,14.0,17.0,"Ty Johnson left end for 4 yards (tackle by Jahlani Tavai and Marte Mapu). Penalty on O'Cyrus Torrence: Offensive Holding, 10 yards (accepted)",1.93,1.53,16.0,2024,236
4.0,14:30,1.0,16.0,BUF 39,14.0,17.0,"Josh Allen pass complete short left to Khalil Shakir for 12 yards. Khalil Shakir fumbles (forced by Jonathan Jones), recovered by Khalil Shakir at NE-49 (tackle by Jonathan Jones)",1.53,2.19,16.0,2024,236
4.0,13:31,2.0,4.0,NWE 49,14.0,17.0,James Cook left tackle for 8 yards (tackle by Kyle Dugger and Jaylinn Hawkins),2.19,2.85,16.0,2024,236
4.0,12:44,1.0,10.0,NWE 41,14.0,17.0,"James Cook right end for -1 yards. James Cook fumbles (tackle by Jahlani Tavai), recovered by O'Cyrus Torrence at NE-42 (tackle by Jahlani Tavai)",2.85,2.17,16.0,2024,236
4.0,12:00,2.0,11.0,NWE 42,14.0,17.0,Josh Allen scrambles left end for 7 yards (tackle by Yannick Ngakoue),2.17,2.41,16.0,2024,236
4.0,11:14,3.0,4.0,NWE 35,14.0,17.0,"Penalty on Spencer Brown: False Start, 5 yards (accepted) (no play)",2.41,1.75,16.0,2024,236
4.0,11:14,3.0,9.0,NWE 40,14.0,17.0,Josh Allen pass incomplete deep left intended for Dalton Kincaid,1.75,0.59,16.0,2024,236
4.0,11:07,4.0,9.0,NWE 40,14.0,17.0,"Sam Martin punts 30 yards, fair catch by Alex Erickson at NE-10",0.59,0.38,16.0,2024,236
4.0,11:00,1.0,10.0,NWE 10,14.0,17.0,Rhamondre Stevenson up the middle for 2 yards (tackle by A.J. Epenesa and Joe Andreessen),-0.38,-0.63,16.0,2024,236
4.0,10:17,2.0,8.0,NWE 12,14.0,23.0,"Drake Maye aborted snap, recovered by Taron Johnson in end zone, touchdown",-0.63,-7.0,16.0,2024,236
4.0,10:10,,,NWE 15,14.0,24.0,Tyler Bass kicks extra point good,0.0,0.0,16.0,2024,236
4.0,10:10,,,BUF 35,14.0,24.0,"Tyler Bass kicks off 65 yards, touchback.",0.0,0.94,16.0,2024,236
4.0,10:10,1.0,10.0,NWE 30,14.0,24.0,Drake Maye pass complete short right to Demario Douglas for 9 yards (tackle by Terrel Bernard and Taron Johnson),0.94,1.61,16.0,2024,236
4.0,9:40,2.0,1.0,NWE 39,14.0,24.0,Drake Maye right guard for 2 yards (tackle by Von Miller),1.61,1.66,16.0,2024,236
4.0,9:23,1.0,10.0,NWE 41,14.0,24.0,Drake Maye pass complete short right to Kayshon Boutte for 9 yards (tackle by Kaiir Elam and Dorian Williams),1.66,2.34,16.0,2024,236
4.0,8:41,2.0,1.0,BUF 50,14.0,24.0,Drake Maye pass incomplete short left,2.34,1.62,16.0,2024,236
4.0,8:37,3.0,1.0,BUF 50,14.0,24.0,"Penalty on NWE: Delay of Game, 4 yards (accepted) (no play)",1.62,1.09,16.0,2024,236
4.0,8:37,3.0,5.0,NWE 46,14.0,24.0,Drake Maye pass incomplete short left intended for Hunter Henry,1.09,-0.32,16.0,2024,236
4.0,8:33,4.0,5.0,NWE 46,14.0,24.0,"Bryce Baringer punts 45 yards, fair catch by Brandon Codrington at BUF-9",-0.32,0.38,16.0,2024,236
4.0,8:26,1.0,10.0,BUF 9,14.0,24.0,Ray Davis up the middle for no gain (tackle by Eric Johnson and Marte Mapu),-0.38,-0.78,16.0,2024,236
4.0,7:39,2.0,10.0,BUF 9,14.0,24.0,Josh Allen pass complete short middle to Dawson Knox for 9 yards (tackle by Marte Mapu),-0.78,-0.37,16.0,2024,236
4.0,6:57,3.0,1.0,BUF 18,14.0,24.0,Josh Allen pass complete short right to Ray Davis for 17 yards (tackle by Christian Elliss),-0.37,1.27,16.0,2024,236
4.0,6:12,1.0,10.0,BUF 35,14.0,24.0,Ray Davis left guard for no gain (tackle by Davon Godchaux),1.27,0.72,16.0,2024,236
4.0,5:25,2.0,10.0,BUF 35,14.0,24.0,Josh Allen pass incomplete short left intended for Amari Cooper,0.72,0.04,16.0,2024,236
4.0,5:22,,,,,,Timeout #1 by Buffalo Bills,,,16.0,2024,236
4.0,5:22,3.0,10.0,BUF 35,14.0,24.0,Josh Allen scrambles left tackle for 3 yards (tackle by Keion White),0.04,-0.85,16.0,2024,236
4.0,4:36,4.0,7.0,BUF 38,14.0,24.0,"Sam Martin punts 37 yards, fair catch by Alex Erickson at NE-25",-0.85,-0.61,16.0,2024,236
4.0,4:29,1.0,10.0,NWE 25,14.0,24.0,Drake Maye pass complete short right to Kendrick Bourne for 9 yards (tackle by Dorian Williams),0.61,1.28,16.0,2024,236
4.0,4:07,2.0,1.0,NWE 34,14.0,24.0,"Penalty on Demontrey Jacobs: False Start, 5 yards (accepted) (no play)",1.28,0.6,16.0,2024,236
4.0,4:07,2.0,6.0,NWE 29,14.0,24.0,"Drake Maye pass incomplete short middle intended for Demario Douglas. Penalty on Ja'Marcus Ingram: Defensive Pass Interference, 7 yards (accepted) (no play)",0.6,1.33,16.0,2024,236
4.0,4:03,1.0,10.0,NWE 36,14.0,24.0,Antonio Gibson left guard for 4 yards (tackle by Quinton Jefferson and Ed Oliver),1.33,1.33,16.0,2024,236
4.0,3:43,2.0,6.0,NWE 40,14.0,24.0,Drake Maye pass complete short right to Demario Douglas for 5 yards (tackle by Ja'Marcus Ingram),1.33,1.29,16.0,2024,236
4.0,3:36,3.0,1.0,NWE 45,14.0,24.0,Antonio Gibson left guard for no gain (tackle by Terrel Bernard),1.29,-0.39,16.0,2024,236
4.0,3:04,4.0,1.0,NWE 45,14.0,24.0,Drake Maye right end for 13 yards (tackle by Cameron Lewis),-0.39,2.79,16.0,2024,236
4.0,2:33,1.0,10.0,BUF 42,14.0,24.0,"Drake Maye pass complete deep middle to Austin Hooper for 26 yards (tackle by Terrel Bernard). Penalty on Terrel Bernard: Unnecessary Roughness / Defense, 8 yards (accepted)",2.79,5.37,16.0,2024,236
4.0,2:26,1.0,8.0,BUF 8,14.0,24.0,"Penalty on Dawuane Smoot: Encroachment, 4 yards (accepted) (no play)",5.37,6.28,16.0,2024,236
4.0,2:26,1.0,4.0,BUF 4,14.0,24.0,Drake Maye pass incomplete short right intended for Hunter Henry,6.28,5.34,16.0,2024,236
4.0,2:23,2.0,4.0,BUF 4,14.0,24.0,Drake Maye pass incomplete short right,5.34,4.49,16.0,2024,236
4.0,2:18,3.0,4.0,BUF 4,14.0,24.0,"Drake Maye pass incomplete short right intended for Kayshon Boutte. Penalty on Kaiir Elam: Defensive Pass Interference, 3 yards (accepted) (no play)",4.49,6.97,16.0,2024,236
4.0,2:14,1.0,1.0,BUF 1,14.0,24.0,Antonio Gibson right end for -3 yards (tackle by Cole Bishop and Dorian Williams),6.97,5.34,16.0,2024,236
4.0,2:00,2.0,4.0,BUF 4,14.0,24.0,Drake Maye pass incomplete short right intended for Hunter Henry,5.34,4.49,16.0,2024,236
4.0,1:54,3.0,4.0,BUF 4,14.0,24.0,"Drake Maye pass incomplete short left intended for Kendrick Bourne. Penalty on Kaiir Elam: Defensive Pass Interference, 3 yards (accepted) (no play)",4.49,6.97,16.0,2024,236
4.0,1:50,1.0,1.0,BUF 1,14.0,24.0,"Drake Maye pass complete short left to Demario Douglas for no gain, touchdown Replay Assistant challenged the pass completion ruling, and the original play was overturned. Drake Maye pass incomplete short left intended for Demario Douglas",6.97,5.91,16.0,2024,236
4.0,1:47,2.0,1.0,BUF 1,14.0,24.0,"Drake Maye sacked by. Drake Maye fumbles, recovered by Drake Maye at BUF-9",5.91,3.36,16.0,2024,236
4.0,1:17,3.0,9.0,BUF 9,20.0,24.0,"Drake Maye pass complete short right to Hunter Henry for 9 yards, touchdown",3.36,7.0,16.0,2024,236
4.0,1:13,,,BUF 15,21.0,24.0,Joey Slye kicks extra point good,0.0,0.0,16.0,2024,236
4.0,1:13,,,NWE 35,21.0,24.0,"Joey Slye kicks onside 13 yards, returned by Khalil Shakir for no gain",0.0,2.39,16.0,2024,236
4.0,1:11,1.0,10.0,NWE 48,21.0,24.0,Ty Johnson left end for 12 yards (tackle by Jahlani Tavai),2.39,3.18,16.0,2024,236
4.0,1:04,,,,,,Timeout #1 by New England Patriots,,,16.0,2024,236
4.0,1:04,1.0,10.0,NWE 36,21.0,24.0,Ty Johnson left tackle for 5 yards (tackle by Sione Takitaki and Jahlani Tavai),3.18,3.31,16.0,2024,236
4.0,0:59,,,,,,Timeout #2 by New England Patriots,,,16.0,2024,236
4.0,0:59,2.0,5.0,NWE 31,21.0,24.0,Ty Johnson left end for 4 yards (tackle by Davon Godchaux and Jeremiah Pharms),3.31,3.14,16.0,2024,236
4.0,0:54,,,,,,Timeout #3 by New England Patriots,,,16.0,2024,236
4.0,0:54,3.0,1.0,NWE 27,21.0,24.0,Ty Johnson left end for no gain (tackle by Davon Godchaux),3.14,1.82,16.0,2024,236
4.0,0:10,,,,,,Timeout #2 by Buffalo Bills,,,16.0,2024,236
4.0,0:10,4.0,1.0,NWE 27,21.0,24.0,Josh Allen left guard for 2 yards (tackle by Jahlani Tavai and Anfernee Jennings),1.82,3.64,16.0,2024,236
